Name,Current_Season,Next_Season,Current_Team,Next_Team,Current_Age,Target_Age,Current_PA,Target_PA,Current_OPS,Target_OPS,Current_wRC+,Target_wRC+,Current_BB%,Target_BB%,Current_K%,Target_K%,Current_ISO,Target_ISO,Current_BABIP,Target_BABIP,Current_HardHit%,Target_HardHit%,Current_Barrel%,Target_Barrel%,Current_xwOBA,Target_xwOBA
Xander Bogaerts,2021,2022,BOS,BOS,28,29,603,631,0.863,0.833,129,133,0.103,0.09,0.187,0.187,0.198,0.149,0.333,0.362,0.43,0.395,0.0969999999999999,0.065,0.359,0.323
Xander Bogaerts,2022,2023,BOS,SDP,29,30,631,665,0.833,0.79,133,119,0.09,0.084,0.187,0.165,0.149,0.154,0.362,0.319,0.395,0.346,0.065,0.061,0.323,0.318
Xander Bogaerts,2023,2024,SDP,SDP,30,31,665,463,0.79,0.688,119,95,0.084,0.06,0.165,0.171,0.154,0.117,0.319,0.297,0.346,0.332,0.061,0.051,0.318,0.306
Xander Bogaerts,2024,2025,SDP,SDP,31,32,463,552,0.688,0.72,95,104,0.06,0.087,0.171,0.17,0.117,0.128,0.297,0.299,0.332,0.392,0.051,0.069,0.306,0.325
Yainer Diaz,2024,2025,HOU,HOU,25,26,619,567,0.766,0.701,116,92,0.039,0.035,0.173,0.168,0.142,0.161,0.338,0.277,0.475,0.422,0.076,0.096,0.339,0.329
Yandy Diaz,2021,2022,TBR,TBR,29,30,541,558,0.74,0.824,110,145,0.128,0.14,0.157,0.108,0.131,0.127,0.286,0.323,0.406,0.49,0.07,0.048,0.332,0.365
Yandy Diaz,2022,2023,TBR,TBR,30,31,558,600,0.824,0.932,145,163,0.14,0.108,0.108,0.157,0.127,0.192,0.323,0.367,0.49,0.54,0.048,0.095,0.365,0.384
Yandy Diaz,2023,2024,TBR,TBR,31,32,600,621,0.932,0.755,163,120,0.108,0.081,0.157,0.153,0.192,0.133,0.367,0.314,0.54,0.487,0.095,0.076,0.384,0.336
Yandy Diaz,2024,2025,TBR,TBR,32,33,621,651,0.755,0.848,120,135,0.081,0.088,0.153,0.141,0.133,0.182,0.314,0.318,0.487,0.524,0.076,0.083,0.336,0.354
Yoan Moncada,2021,2022,CHW,CHW,26,27,616,433,0.787,0.626,120,76,0.136,0.074,0.255,0.263,0.148,0.141,0.35,0.265,0.408,0.375,0.0819999999999999,0.098,0.353,0.289
Yordan Alvarez,2021,2022,HOU,HOU,24,25,598,561,0.877,1.019,137,185,0.084,0.139,0.242,0.1889999999999999,0.253,0.306,0.32,0.32,0.542,0.598,0.159,0.21,0.387,0.46
Yordan Alvarez,2022,2023,HOU,HOU,25,26,561,496,1.019,0.99,185,170,0.139,0.139,0.1889999999999999,0.185,0.306,0.29,0.32,0.306,0.598,0.522,0.21,0.18,0.46,0.435
Yordan Alvarez,2023,2024,HOU,HOU,26,27,496,635,0.99,0.959,170,167,0.139,0.109,0.185,0.15,0.29,0.259,0.306,0.317,0.522,0.497,0.18,0.145,0.435,0.411
Yuli Gurriel,2021,2022,HOU,HOU,37,38,605,584,0.846,0.647,133,85,0.098,0.051,0.1119999999999999,0.125,0.143,0.117,0.336,0.266,0.42,0.356,0.034,0.019,0.326,0.271
Zach Neto,2024,2025,LAA,LAA,23,24,602,554,0.761,0.793,115,116,0.065,0.06,0.233,0.2689999999999999,0.194,0.217,0.295,0.312,0.3879999999999999,0.466,0.084,0.14,0.317,0.343
